id_pedido,id_produto,quantidade,preco_unitario,subtotal
1,7,5,700.0,3500.0
2,9,3,900.0,2700.0
2,6,1,2700.0,2700.0
3,3,2,450.0,900.0
3,4,1,2800.0,2800.0
3,5,5,5200.0,26000.0
4,8,2,4800.0,9600.0
5,8,3,4800.0,14400.0
5,6,4,2700.0,10800.0
5,7,2,700.0,1400.0
5,4,5,2800.0,14000.0
6,9,4,900.0,3600.0
6,3,4,450.0,1800.0
6,1,4,1200.0,4800.0
6,9,1,900.0,900.0
7,4,5,2800.0,14000.0
7,7,3,700.0,2100.0
8,7,1,700.0,700.0
8,10,1,4600.0,4600.0
8,7,5,700.0,3500.0
8,1,1,1200.0,1200.0
9,3,3,450.0,1350.0
9,4,5,2800.0,14000.0
9,10,5,4600.0,23000.0
10,6,4,2700.0,10800.0
10,2,3,3500.0,10500.0
10,8,4,4800.0,19200.0
11,9,5,900.0,4500.0
12,9,4,900.0,3600.0
12,3,2,450.0,900.0
12,2,4,3500.0,14000.0
13,3,4,450.0,1800.0
13,3,5,450.0,2250.0
13,1,5,1200.0,6000.0
14,8,3,4800.0,14400.0
14,10,2,4600.0,9200.0
14,8,4,4800.0,19200.0
15,2,2,3500.0,7000.0
15,7,5,700.0,3500.0
15,9,1,900.0,900.0
15,9,2,900.0,1800.0
16,6,1,2700.0,2700.0
16,10,1,4600.0,4600.0
17,4,5,2800.0,14000.0
17,5,2,5200.0,10400.0
17,3,4,450.0,1800.0
18,6,4,2700.0,10800.0
18,8,5,4800.0,24000.0
19,2,4,3500.0,14000.0
19,4,5,2800.0,14000.0
19,2,5,3500.0,17500.0
20,4,5,2800.0,14000.0
20,4,1,2800.0,2800.0
20,6,5,2700.0,13500.0
21,2,4,3500.0,14000.0
21,6,4,2700.0,10800.0
21,4,3,2800.0,8400.0
22,7,2,700.0,1400.0
22,4,3,2800.0,8400.0
23,7,2,700.0,1400.0
23,2,5,3500.0,17500.0
23,8,3,4800.0,14400.0
24,5,1,5200.0,5200.0
24,4,5,2800.0,14000.0
24,8,1,4800.0,4800.0
24,7,2,700.0,1400.0
25,8,1,4800.0,4800.0
25,6,4,2700.0,10800.0
26,6,2,2700.0,5400.0
26,2,1,3500.0,3500.0
27,5,5,5200.0,26000.0
28,9,5,900.0,4500.0
28,8,4,4800.0,19200.0
29,9,2,900.0,1800.0
29,2,5,3500.0,17500.0
30,4,4,2800.0,11200.0
30,5,1,5200.0,5200.0
30,4,5,2800.0,14000.0
30,10,1,4600.0,4600.0
31,9,5,900.0,4500.0
31,3,1,450.0,450.0
32,9,2,900.0,1800.0
32,5,3,5200.0,15600.0
33,2,3,3500.0,10500.0
33,7,1,700.0,700.0
34,2,2,3500.0,7000.0
35,7,2,700.0,1400.0
36,3,1,450.0,450.0
36,9,3,900.0,2700.0
36,7,5,700.0,3500.0
37,4,2,2800.0,5600.0
37,6,5,2700.0,13500.0
38,3,5,450.0,2250.0
39,2,4,3500.0,14000.0
40,3,5,450.0,2250.0
40,10,1,4600.0,4600.0
41,8,4,4800.0,19200.0
41,1,4,1200.0,4800.0
41,8,1,4800.0,4800.0
41,10,2,4600.0,9200.0
42,2,1,3500.0,3500.0
43,8,4,4800.0,19200.0
43,2,2,3500.0,7000.0
43,5,3,5200.0,15600.0
44,9,1,900.0,900.0
44,10,1,4600.0,4600.0
45,7,2,700.0,1400.0
45,9,3,900.0,2700.0
45,9,2,900.0,1800.0
46,6,5,2700.0,13500.0
46,3,4,450.0,1800.0
46,7,4,700.0,2800.0
46,7,5,700.0,3500.0
47,2,5,3500.0,17500.0
47,5,2,5200.0,10400.0
47,2,3,3500.0,10500.0
48,7,5,700.0,3500.0
48,3,1,450.0,450.0
48,1,5,1200.0,6000.0
49,3,4,450.0,1800.0
49,10,3,4600.0,13800.0
49,4,5,2800.0,14000.0
50,2,1,3500.0,3500.0
50,4,2,2800.0,5600.0
50,7,2,700.0,1400.0
51,4,3,2800.0,8400.0
51,2,1,3500.0,3500.0
51,1,2,1200.0,2400.0
52,4,5,2800.0,14000.0
52,8,5,4800.0,24000.0
53,8,3,4800.0,14400.0
53,1,5,1200.0,6000.0
54,1,2,1200.0,2400.0
54,3,2,450.0,900.0
54,9,1,900.0,900.0
55,10,2,4600.0,9200.0
56,7,4,700.0,2800.0
56,10,1,4600.0,4600.0
56,1,2,1200.0,2400.0
57,9,5,900.0,4500.0
57,5,3,5200.0,15600.0
58,3,5,450.0,2250.0
59,7,1,700.0,700.0
60,2,4,3500.0,14000.0
60,5,3,5200.0,15600.0
60,10,5,4600.0,23000.0
61,8,3,4800.0,14400.0
61,3,5,450.0,2250.0
62,8,3,4800.0,14400.0
62,10,2,4600.0,9200.0
62,4,5,2800.0,14000.0
62,8,2,4800.0,9600.0
63,10,3,4600.0,13800.0
63,4,3,2800.0,8400.0
63,7,5,700.0,3500.0
63,5,5,5200.0,26000.0
64,8,1,4800.0,4800.0
64,6,2,2700.0,5400.0
64,3,1,450.0,450.0
64,7,5,700.0,3500.0
65,7,5,700.0,3500.0
65,2,5,3500.0,17500.0
66,1,5,1200.0,6000.0
67,1,1,1200.0,1200.0
68,5,5,5200.0,26000.0
68,4,3,2800.0,8400.0
68,4,1,2800.0,2800.0
69,4,5,2800.0,14000.0
69,7,2,700.0,1400.0
70,5,3,5200.0,15600.0
70,7,2,700.0,1400.0
70,1,4,1200.0,4800.0
71,9,2,900.0,1800.0
71,10,1,4600.0,4600.0
72,3,4,450.0,1800.0
73,10,4,4600.0,18400.0
73,6,2,2700.0,5400.0
73,6,5,2700.0,13500.0
74,2,2,3500.0,7000.0
75,7,2,700.0,1400.0
75,3,5,450.0,2250.0
75,1,4,1200.0,4800.0
75,10,2,4600.0,9200.0
76,7,3,700.0,2100.0
76,10,5,4600.0,23000.0
77,9,1,900.0,900.0
78,2,1,3500.0,3500.0
78,9,4,900.0,3600.0
78,7,3,700.0,2100.0
78,1,5,1200.0,6000.0
79,8,1,4800.0,4800.0
79,5,4,5200.0,20800.0
80,4,1,2800.0,2800.0
80,2,4,3500.0,14000.0
81,3,4,450.0,1800.0
82,10,4,4600.0,18400.0
82,4,4,2800.0,11200.0
83,8,1,4800.0,4800.0
84,2,1,3500.0,3500.0
84,10,1,4600.0,4600.0
84,8,1,4800.0,4800.0
85,7,1,700.0,700.0
86,1,2,1200.0,2400.0
86,9,4,900.0,3600.0
86,7,5,700.0,3500.0
87,6,1,2700.0,2700.0
87,6,1,2700.0,2700.0
88,8,2,4800.0,9600.0
88,7,5,700.0,3500.0
88,3,2,450.0,900.0
88,5,2,5200.0,10400.0
89,6,3,2700.0,8100.0
89,3,4,450.0,1800.0
89,5,1,5200.0,5200.0
89,9,1,900.0,900.0
90,5,2,5200.0,10400.0
91,1,3,1200.0,3600.0
91,6,3,2700.0,8100.0
92,5,1,5200.0,5200.0
93,4,5,2800.0,14000.0
93,4,3,2800.0,8400.0
94,9,3,900.0,2700.0
94,1,1,1200.0,1200.0
94,9,3,900.0,2700.0
94,8,1,4800.0,4800.0
95,3,5,450.0,2250.0
95,8,2,4800.0,9600.0
96,1,5,1200.0,6000.0
96,3,5,450.0,2250.0
96,10,1,4600.0,4600.0
97,8,2,4800.0,9600.0
97,7,5,700.0,3500.0
97,8,3,4800.0,14400.0
98,4,3,2800.0,8400.0
99,1,4,1200.0,4800.0
99,1,4,1200.0,4800.0
100,7,2,700.0,1400.0
101,1,2,1200.0,2400.0
101,3,2,450.0,900.0
101,1,2,1200.0,2400.0
101,1,1,1200.0,1200.0
102,8,5,4800.0,24000.0
102,1,2,1200.0,2400.0
103,10,5,4600.0,23000.0
103,7,4,700.0,2800.0
104,9,1,900.0,900.0
104,2,4,3500.0,14000.0
105,1,4,1200.0,4800.0
106,2,5,3500.0,17500.0
106,8,3,4800.0,14400.0
107,7,4,700.0,2800.0
107,9,4,900.0,3600.0
107,1,4,1200.0,4800.0
107,6,3,2700.0,8100.0
108,1,3,1200.0,3600.0
108,3,5,450.0,2250.0
108,2,1,3500.0,3500.0
109,5,5,5200.0,26000.0
109,10,3,4600.0,13800.0
109,8,5,4800.0,24000.0
109,10,2,4600.0,9200.0
110,5,2,5200.0,10400.0
110,1,2,1200.0,2400.0
110,9,1,900.0,900.0
110,7,3,700.0,2100.0
111,9,5,900.0,4500.0
111,1,4,1200.0,4800.0
112,6,5,2700.0,13500.0
112,5,1,5200.0,5200.0
113,1,3,1200.0,3600.0
113,6,2,2700.0,5400.0
113,8,3,4800.0,14400.0
113,5,5,5200.0,26000.0
114,4,3,2800.0,8400.0
114,8,5,4800.0,24000.0
115,1,5,1200.0,6000.0
115,10,2,4600.0,9200.0
115,9,1,900.0,900.0
116,4,5,2800.0,14000.0
116,4,1,2800.0,2800.0
116,4,4,2800.0,11200.0
116,1,2,1200.0,2400.0
117,8,5,4800.0,24000.0
118,3,1,450.0,450.0
118,9,5,900.0,4500.0
119,8,4,4800.0,19200.0
119,1,1,1200.0,1200.0
120,9,2,900.0,1800.0
120,9,2,900.0,1800.0
120,10,4,4600.0,18400.0
121,7,5,700.0,3500.0
122,2,2,3500.0,7000.0
122,8,2,4800.0,9600.0
122,7,5,700.0,3500.0
122,1,4,1200.0,4800.0
123,10,5,4600.0,23000.0
123,7,5,700.0,3500.0
123,9,3,900.0,2700.0
123,10,3,4600.0,13800.0
124,7,1,700.0,700.0
124,3,4,450.0,1800.0
124,3,4,450.0,1800.0
124,10,1,4600.0,4600.0
125,5,5,5200.0,26000.0
125,3,5,450.0,2250.0
126,3,5,450.0,2250.0
126,8,1,4800.0,4800.0
127,6,4,2700.0,10800.0
127,10,3,4600.0,13800.0
127,2,5,3500.0,17500.0
128,4,3,2800.0,8400.0
128,10,4,4600.0,18400.0
128,9,3,900.0,2700.0
129,3,1,450.0,450.0
129,10,2,4600.0,9200.0
129,6,3,2700.0,8100.0
130,2,1,3500.0,3500.0
130,8,1,4800.0,4800.0
130,8,3,4800.0,14400.0
131,8,3,4800.0,14400.0
132,2,4,3500.0,14000.0
133,7,3,700.0,2100.0
133,3,2,450.0,900.0
133,8,3,4800.0,14400.0
134,7,3,700.0,2100.0
134,8,3,4800.0,14400.0
135,4,3,2800.0,8400.0
135,1,2,1200.0,2400.0
135,9,2,900.0,1800.0
135,3,1,450.0,450.0
136,3,3,450.0,1350.0
136,9,2,900.0,1800.0
136,2,1,3500.0,3500.0
137,2,2,3500.0,7000.0
137,3,2,450.0,900.0
137,6,5,2700.0,13500.0
137,10,5,4600.0,23000.0
138,7,4,700.0,2800.0
138,8,3,4800.0,14400.0
138,6,2,2700.0,5400.0
139,9,1,900.0,900.0
140,3,5,450.0,2250.0
140,1,1,1200.0,1200.0
140,7,4,700.0,2800.0
141,1,3,1200.0,3600.0
142,8,1,4800.0,4800.0
143,1,4,1200.0,4800.0
144,4,4,2800.0,11200.0
144,1,1,1200.0,1200.0
145,3,2,450.0,900.0
145,1,1,1200.0,1200.0
146,3,3,450.0,1350.0
146,2,4,3500.0,14000.0
146,1,3,1200.0,3600.0
146,3,3,450.0,1350.0
147,1,3,1200.0,3600.0
148,2,4,3500.0,14000.0
148,10,5,4600.0,23000.0
148,5,4,5200.0,20800.0
149,9,1,900.0,900.0
150,6,4,2700.0,10800.0
150,6,5,2700.0,13500.0
150,10,2,4600.0,9200.0
150,10,5,4600.0,23000.0
151,5,3,5200.0,15600.0
151,1,5,1200.0,6000.0
152,3,2,450.0,900.0
152,7,5,700.0,3500.0
153,3,4,450.0,1800.0
153,4,1,2800.0,2800.0
154,4,4,2800.0,11200.0
154,2,3,3500.0,10500.0
154,4,1,2800.0,2800.0
155,1,2,1200.0,2400.0
155,4,2,2800.0,5600.0
155,2,3,3500.0,10500.0
156,5,4,5200.0,20800.0
156,1,5,1200.0,6000.0
156,1,5,1200.0,6000.0
157,4,2,2800.0,5600.0
158,8,4,4800.0,19200.0
158,10,1,4600.0,4600.0
158,7,3,700.0,2100.0
158,9,4,900.0,3600.0
159,8,1,4800.0,4800.0
159,2,1,3500.0,3500.0
159,9,1,900.0,900.0
160,2,5,3500.0,17500.0
160,1,4,1200.0,4800.0
160,9,5,900.0,4500.0
160,6,4,2700.0,10800.0
161,7,4,700.0,2800.0
162,7,2,700.0,1400.0
163,8,3,4800.0,14400.0
164,8,1,4800.0,4800.0
164,7,1,700.0,700.0
165,1,4,1200.0,4800.0
