id_pedido,forma_pagamento,valor_pago,data_pagamento,status_pagamento
1,Cartao Corporativo,2400.0,2026-02-23,Processando
2,Transferencia Bancaria,3500.0,2026-03-25,Processando
3,Transferencia Bancaria,900.0,2026-04-07,Pago
4,Cartao Corporativo,5200.0,2026-04-07,Processando
5,Boleto,5600.0,2026-01-10,Pago
6,Boleto,22900.0,2026-05-16,Pendente
7,Transferencia Bancaria,7950.0,2026-04-21,Pendente
8,Transferencia Bancaria,49200.0,2026-02-02,Pendente
9,Boleto,39400.0,2025-12-03,Pago
10,Transferencia Bancaria,77100.0,2026-03-27,Pago
11,Cartao Corporativo,2100.0,2026-03-28,Processando
12,Transferencia Bancaria,61300.0,2026-01-06,Pendente
13,Transferencia Bancaria,67800.0,2026-05-12,Pendente
14,PIX,70000.0,2026-03-25,Pago
15,Transferencia Bancaria,43000.0,2026-03-25,Pago
16,Cartao Corporativo,57900.0,2026-02-15,Processando
17,Boleto,97000.0,2026-05-08,Pendente
18,Cartao Corporativo,5400.0,2026-05-12,Pendente
19,PIX,62100.0,2026-04-28,Pago
20,PIX,29500.0,2026-04-01,Pago
21,Boleto,30500.0,2026-01-02,Pendente
22,Cartao Corporativo,75500.0,2025-11-27,Processando
23,Cartao Corporativo,28800.0,2026-05-18,Pago
24,Transferencia Bancaria,67350.0,2026-05-15,Pago
25,Boleto,46700.0,2026-03-30,Pago
26,Boleto,38300.0,2026-04-30,Pendente
27,Cartao Corporativo,15300.0,2026-02-12,Processando
28,Cartao Corporativo,61200.0,2026-01-02,Processando
29,Transferencia Bancaria,28700.0,2026-03-06,Processando
30,Transferencia Bancaria,7650.0,2026-02-20,Processando
31,Cartao Corporativo,55600.0,2026-02-17,Pago
32,Transferencia Bancaria,31100.0,2026-01-20,Pago
33,Cartao Corporativo,107400.0,2026-01-04,Processando
34,PIX,39050.0,2026-04-15,Pago
35,Transferencia Bancaria,23000.0,2026-04-15,Pendente
36,Cartao Corporativo,43800.0,2025-11-29,Processando
37,Boleto,69200.0,2026-05-04,Pago
38,Boleto,48400.0,2026-05-20,Processando
39,Cartao Corporativo,56100.0,2026-01-03,Processando
40,Cartao Corporativo,54400.0,2026-04-11,Pendente
41,PIX,7900.0,2026-03-22,Pago
42,Boleto,98250.0,2026-04-24,Processando
43,Transferencia Bancaria,15350.0,2025-12-08,Pago
44,PIX,21900.0,2026-02-03,Pago
45,PIX,55900.0,2026-05-22,Pago
46,PIX,41400.0,2026-03-21,Pago
47,Transferencia Bancaria,78150.0,2026-04-09,Pago
48,Cartao Corporativo,115900.0,2026-01-23,Processando
49,Transferencia Bancaria,77900.0,2026-03-17,Processando
50,Cartao Corporativo,38200.0,2026-04-05,Processando
51,Transferencia Bancaria,10400.0,2026-02-02,Pago
52,Boleto,20800.0,2025-11-26,Pago
53,PIX,18000.0,2026-04-27,Pago
54,Transferencia Bancaria,73800.0,2025-12-21,Processando
55,Cartao Corporativo,29850.0,2026-03-13,Pendente
56,Boleto,8100.0,2026-05-07,Pago
57,Cartao Corporativo,29100.0,2025-11-27,Pendente
58,Transferencia Bancaria,10300.0,2026-03-05,Processando
59,Boleto,59800.0,2026-03-26,Processando
60,Transferencia Bancaria,52400.0,2026-01-11,Pendente
61,Cartao Corporativo,1350.0,2026-01-13,Pago
62,Transferencia Bancaria,56600.0,2026-02-18,Pendente
63,Transferencia Bancaria,19600.0,2026-02-02,Pendente
64,Cartao Corporativo,125600.0,2026-05-10,Pago
65,Boleto,4050.0,2025-12-30,Pendente
66,Transferencia Bancaria,77900.0,2026-02-22,Pago
67,Cartao Corporativo,49600.0,2026-02-24,Processando
68,Transferencia Bancaria,5400.0,2026-02-18,Processando
69,Cartao Corporativo,24100.0,2026-03-08,Pendente
70,Boleto,27300.0,2026-04-08,Processando
71,PIX,10800.0,2026-04-26,Pago
72,Boleto,61100.0,2026-04-02,Processando
73,Boleto,21600.0,2026-05-24,Pago
74,Cartao Corporativo,122900.0,2026-02-11,Processando
75,Cartao Corporativo,29800.0,2026-01-22,Pendente
76,Boleto,34700.0,2026-05-16,Processando
77,Transferencia Bancaria,70000.0,2026-04-03,Pendente
78,Transferencia Bancaria,45000.0,2025-12-22,Pendente
79,Cartao Corporativo,75700.0,2026-03-10,Processando
80,Cartao Corporativo,57300.0,2026-01-08,Pago
81,Boleto,74300.0,2025-12-10,Pago
82,Transferencia Bancaria,6000.0,2025-12-08,Processando
83,Boleto,85300.0,2026-03-03,Pendente
84,Transferencia Bancaria,45700.0,2025-12-02,Pago
85,Cartao Corporativo,24100.0,2026-05-20,Processando
86,Cartao Corporativo,32900.0,2026-01-12,Pendente
87,Transferencia Bancaria,28000.0,2026-02-06,Pago
88,PIX,11100.0,2026-04-29,Pago
89,Boleto,41300.0,2025-12-29,Processando
90,Boleto,5600.0,2026-01-11,Pago
91,Boleto,27600.0,2026-02-18,Processando
92,Transferencia Bancaria,60500.0,2026-05-14,Pago
93,Boleto,83000.0,2025-12-18,Pago
