id_pedido,transportadora,data_envio,data_entrega,status_entrega
1,RapidExpress,2026-04-03,NULL,Em Transporte
2,PrimeLog,NULL,NULL,Separacao
3,RapidExpress,NULL,NULL,Separacao
4,CargoFly,NULL,NULL,Separacao
5,PrimeLog,NULL,NULL,Separacao
6,LogMaster,2026-04-09,2026-04-18,Entregue
7,LogMaster,NULL,NULL,Separacao
8,PrimeLog,2026-03-14,2026-04-03,Entregue
9,LogMaster,2025-12-02,NULL,Em Transporte
10,PrimeLog,NULL,NULL,Separacao
11,PrimeLog,NULL,NULL,Separacao
12,RapidExpress,2026-03-08,2026-05-17,Entregue
13,CargoFly,2026-01-22,NULL,Em Transporte
14,CargoFly,2026-03-15,NULL,Em Transporte
15,CargoFly,2026-01-03,2026-01-30,Entregue
16,RapidExpress,2025-12-28,2026-04-14,Entregue
17,LogMaster,2026-01-09,NULL,Em Transporte
18,CargoFly,2025-12-31,NULL,Em Transporte
19,LogMaster,2026-02-21,2026-03-11,Entregue
20,LogMaster,2026-03-12,NULL,Em Transporte
21,RapidExpress,NULL,NULL,Separacao
22,CargoFly,2026-03-26,2026-05-12,Entregue
23,PrimeLog,2026-04-02,2026-05-19,Entregue
24,CargoFly,2026-01-25,NULL,Em Transporte
25,CargoFly,NULL,NULL,Separacao
26,CargoFly,NULL,NULL,Separacao
27,LogMaster,2026-04-24,NULL,Em Transporte
28,PrimeLog,2025-12-31,NULL,Em Transporte
29,PrimeLog,NULL,NULL,Separacao
30,LogMaster,2026-02-03,NULL,Em Transporte
31,RapidExpress,2026-03-23,2026-04-26,Entregue
32,LogMaster,2026-02-02,NULL,Em Transporte
33,RapidExpress,2025-12-23,2026-04-15,Entregue
34,PrimeLog,NULL,NULL,Separacao
35,CargoFly,2026-05-03,2026-05-19,Entregue
36,CargoFly,2026-04-01,2026-04-02,Entregue
37,LogMaster,2025-12-26,2026-04-08,Entregue
38,LogMaster,2026-02-22,2026-03-14,Entregue
39,LogMaster,2026-05-02,2026-05-04,Entregue
40,LogMaster,NULL,NULL,Separacao
41,RapidExpress,2026-02-27,NULL,Em Transporte
42,CargoFly,NULL,NULL,Separacao
43,PrimeLog,2026-01-14,NULL,Em Transporte
44,LogMaster,2026-03-23,NULL,Em Transporte
45,CargoFly,2026-01-12,2026-05-07,Entregue
46,CargoFly,NULL,NULL,Separacao
47,PrimeLog,2026-02-25,2026-05-26,Entregue
48,RapidExpress,2026-04-06,NULL,Em Transporte
49,RapidExpress,2026-03-01,2026-04-20,Entregue
50,CargoFly,2026-02-24,NULL,Em Transporte
51,LogMaster,2025-12-29,NULL,Em Transporte
52,RapidExpress,2025-12-30,2026-04-23,Entregue
53,LogMaster,NULL,NULL,Separacao
54,RapidExpress,2025-12-03,NULL,Em Transporte
55,LogMaster,2026-03-12,NULL,Em Transporte
56,LogMaster,NULL,NULL,Separacao
57,CargoFly,2026-04-16,2026-04-29,Entregue
58,PrimeLog,2026-05-05,NULL,Em Transporte
59,PrimeLog,NULL,NULL,Separacao
60,PrimeLog,NULL,NULL,Separacao
61,RapidExpress,2026-05-16,2026-05-23,Entregue
62,CargoFly,2026-01-30,2026-03-15,Entregue
63,RapidExpress,2026-01-09,2026-02-17,Entregue
64,CargoFly,2026-03-27,2026-04-02,Entregue
65,RapidExpress,2025-12-21,2026-04-22,Entregue
66,LogMaster,2026-04-16,NULL,Em Transporte
67,CargoFly,NULL,NULL,Separacao
68,PrimeLog,2026-02-23,2026-04-28,Entregue
69,LogMaster,2026-01-16,NULL,Em Transporte
70,PrimeLog,2026-02-23,NULL,Em Transporte
71,CargoFly,2026-02-09,2026-03-26,Entregue
72,CargoFly,2026-02-19,NULL,Em Transporte
73,PrimeLog,NULL,NULL,Separacao
74,CargoFly,2026-03-18,2026-05-06,Entregue
75,LogMaster,2026-01-05,NULL,Em Transporte
76,CargoFly,2026-03-25,2026-04-08,Entregue
77,RapidExpress,2025-12-12,NULL,Em Transporte
78,LogMaster,2026-02-24,2026-04-29,Entregue
79,LogMaster,NULL,NULL,Separacao
80,PrimeLog,2026-04-16,NULL,Em Transporte
81,PrimeLog,2026-01-16,NULL,Em Transporte
82,PrimeLog,NULL,NULL,Separacao
